,league,season,game,team,player,jersey_number,nation,pos,age,min,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,game_id
7555,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Rodri,16,ESP,DM,27-247,90,97,7,22,65,11,0,97,1,0,0.0,1,100.0,66,241,103,1,1,0,0,1,72,1,f6d6a212
7556,ENG-Premier League,2324,2024-02-24 Bournemouth-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-286,90,56,8,27,28,1,1,56,0,0,,0,,41,229,91,0,0,0,0,0,41,0,f6d6a212
7946,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Bernardo Silva,20,POR,"CM,LW",29-206,90,89,0,5,24,60,13,89,5,5,100.0,0,0.0,58,266,143,6,1,2,1,1,60,18,615eff06
7947,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Ederson,31,BRA,GK,30-199,90,34,24,34,0,0,0,34,0,0,,0,,27,103,57,0,0,0,0,0,23,0,615eff06
7948,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Erling Haaland,9,NOR,FW,23-226,90,14,0,0,4,10,5,14,2,0,0.0,1,50.0,8,97,4,0,0,0,0,1,13,5,615eff06
7949,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Jeremy Doku,11,BEL,LW,21-281,58,52,0,0,9,43,11,52,6,2,33.3,4,66.7,43,215,139,7,1,6,2,0,47,20,615eff06
7950,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,John Stones,5,ENG,DM,29-280,90,78,0,10,35,35,0,78,0,0,,0,,57,251,102,1,2,0,0,2,64,5,615eff06
7951,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Julián Álvarez,19,ARG,CM,24-032,32,16,0,0,5,11,3,16,1,0,0.0,1,100.0,13,71,36,2,0,2,0,1,16,4,615eff06
7952,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Kevin De Bruyne,17,BEL,CM,32-249,90,105,0,0,26,80,9,105,5,3,60.0,2,40.0,70,351,211,8,5,3,1,2,77,16,615eff06
7953,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Kyle Walker,2,ENG,RB,33-280,90,119,2,13,66,41,3,119,0,0,,0,,80,499,315,4,4,0,0,1,89,3,615eff06
7954,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Nathan Aké,6,NED,LB,29-014,90,100,2,13,55,32,1,100,1,0,0.0,1,100.0,72,289,103,1,3,0,0,0,74,3,615eff06
7955,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Oscar Bobb,52,NOR,RW,20-235,1,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,615eff06
7956,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Phil Foden,47,ENG,RW,23-280,89,112,0,2,20,90,18,112,1,0,0.0,1,100.0,91,472,294,9,4,8,1,1,94,27,615eff06
7957,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Rodri,16,ESP,DM,27-255,90,123,2,10,63,50,4,123,1,0,0.0,0,0.0,92,333,191,1,2,0,1,0,104,5,615eff06
7958,ENG-Premier League,2324,2024-03-03 Manchester City-Manchester Utd,Manchester City,Rúben Dias,3,POR,CB,26-294,90,109,6,27,69,13,0,109,0,0,,0,,90,499,297,0,4,0,2,0,96,1,615eff06
8236,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Bernardo Silva,20,POR,CM,29-213,90,52,2,14,24,15,0,52,3,2,66.7,1,33.3,38,187,80,1,2,0,3,1,37,4,96da3e29
8237,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Ederson,31,BRA,GK,30-206,55,28,25,28,0,0,0,28,0,0,,0,,16,75,26,0,0,0,0,0,16,0,96da3e29
8238,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-233,90,19,0,1,10,8,0,19,3,1,33.3,2,66.7,11,106,78,2,2,0,0,1,13,1,96da3e29
8239,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-288,22,16,2,3,4,9,5,16,1,1,100.0,0,0.0,13,144,107,5,0,4,1,1,13,5,96da3e29
8240,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,John Stones,5,ENG,DM,29-287,90,60,10,26,24,10,1,60,1,1,100.0,0,0.0,31,119,57,0,1,0,1,1,42,0,96da3e29
8241,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Julián Álvarez,19,ARG,LW,24-039,68,37,0,6,13,19,2,37,4,2,50.0,2,50.0,27,149,68,5,2,2,3,1,27,9,96da3e29
8242,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,CM,32-256,68,33,0,3,17,13,2,33,0,0,,0,,22,155,76,3,2,0,0,0,26,3,96da3e29
8243,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-287,90,72,5,23,39,11,1,72,2,1,50.0,1,50.0,34,168,79,2,2,1,2,1,36,3,96da3e29
8244,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-235,90,69,15,39,30,0,0,69,0,0,,0,,38,231,102,0,0,0,1,0,42,0,96da3e29
8245,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-309,22,32,1,2,26,4,0,32,1,1,100.0,0,0.0,24,155,98,2,0,0,1,2,28,1,96da3e29
8246,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Nathan Aké,6,NED,LB,29-021,90,77,7,30,36,11,0,77,0,0,,0,,38,121,21,0,0,0,0,0,42,1,96da3e29
8247,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-287,90,46,2,5,21,20,5,46,6,3,50.0,3,50.0,35,179,80,2,1,1,5,4,38,10,96da3e29
8248,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Rodri,16,ESP,DM,27-262,90,117,5,39,67,13,0,117,1,1,100.0,0,0.0,69,287,122,0,0,0,0,2,82,0,96da3e29
8249,ENG-Premier League,2324,2024-03-10 Liverpool-Manchester City,Manchester City,Stefan Ortega,18,GER,GK,31-125,35,29,24,29,0,0,0,29,0,0,,0,,15,65,35,0,0,0,0,0,16,0,96da3e29
8743,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Bernardo Silva,20,POR,"RM,CM",29-234,90,80,2,13,25,42,10,80,7,2,28.6,3,42.9,56,404,238,8,4,1,1,2,56,10,76b4b194
8744,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Erling Haaland,9,NOR,FW,23-254,90,19,0,0,8,11,7,19,0,0,,0,,13,30,9,1,0,1,2,1,18,3,76b4b194
8745,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Jack Grealish,10,ENG,LM,28-203,30,20,2,2,5,13,4,20,2,2,100.0,0,0.0,17,175,88,6,0,4,1,1,19,7,76b4b194
8746,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Jeremy Doku,11,BEL,RM,21-309,30,17,0,0,4,13,5,17,4,3,75.0,1,25.0,11,69,50,2,0,2,0,0,11,6,76b4b194
8747,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Joško Gvardiol,24,CRO,LB,22-068,90,82,0,29,29,25,3,82,2,2,100.0,0,0.0,58,293,158,5,1,1,2,2,57,6,76b4b194
8748,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Kevin De Bruyne,17,BEL,CM,32-277,90,56,1,3,13,43,4,56,2,2,100.0,0,0.0,31,110,68,2,2,1,0,3,36,8,76b4b194
8749,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Manuel Akanji,25,SUI,"CB,RB",28-256,90,79,3,21,36,23,0,79,1,0,0.0,1,100.0,51,261,145,0,3,0,0,0,51,5,76b4b194
8750,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Mateo Kovačić,8,CRO,CM,29-330,60,91,5,25,57,10,0,91,1,1,100.0,0,0.0,76,317,148,0,1,0,1,2,82,0,76b4b194
8751,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Nathan Aké,6,NED,CB,29-042,26,25,0,9,14,2,1,25,0,0,,0,,20,81,50,0,1,0,0,0,22,0,76b4b194
8752,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Phil Foden,47,ENG,LM,23-308,60,47,0,7,15,25,0,47,0,0,,0,,32,103,37,1,1,0,0,1,39,6,76b4b194
8753,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Rico Lewis,82,ENG,RB,19-131,64,42,0,6,26,11,0,42,1,1,100.0,0,0.0,34,195,109,3,1,0,0,0,32,2,76b4b194
8754,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Rodri,16,ESP,DM,27-283,90,134,3,33,58,45,3,134,8,7,87.5,1,12.5,92,477,247,2,5,0,1,2,101,1,76b4b194
8755,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Rúben Dias,3,POR,CB,26-322,90,100,8,38,47,15,0,100,0,0,,0,,77,293,148,1,2,0,0,0,83,0,76b4b194
8756,ENG-Premier League,2324,2024-03-31 Manchester City-Arsenal,Manchester City,Stefan Ortega,18,GER,GK,31-146,90,41,39,40,1,0,0,41,0,0,,0,,31,149,75,0,0,0,0,0,25,0,76b4b194
8977,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Bernardo Silva,20,POR,DM,29-237,74,44,2,3,17,25,8,44,0,0,,0,,24,127,67,1,1,0,2,2,37,11,ae3ba8e8
8978,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Jack Grealish,10,ENG,LW,28-206,90,63,0,2,12,50,15,63,4,2,50.0,1,25.0,55,483,357,16,5,8,2,0,55,21,ae3ba8e8
8979,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Jeremy Doku,11,BEL,RW,21-312,79,56,0,5,10,41,10,56,9,5,55.6,3,33.3,45,290,176,7,1,5,2,2,46,19,ae3ba8e8
8980,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Joško Gvardiol,24,CRO,LB,22-071,90,83,3,18,47,18,2,83,4,3,75.0,0,0.0,35,175,103,4,1,2,0,0,59,0,ae3ba8e8
8981,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Julián Álvarez,19,ARG,FW,24-063,90,40,0,1,5,35,11,40,1,1,100.0,0,0.0,16,102,67,2,1,0,2,2,23,5,ae3ba8e8
8982,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Manuel Akanji,25,SUI,CB,28-259,90,85,4,14,57,14,0,85,0,0,,0,,51,366,303,3,6,0,1,0,69,0,ae3ba8e8
8983,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Mateo Kovačić,8,CRO,DM,29-333,16,20,0,4,13,3,0,20,0,0,,0,,11,40,10,0,0,0,0,0,18,0,ae3ba8e8
8984,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Matheus Nunes,27,POR,DM,25-220,16,12,1,2,9,1,0,12,0,0,,0,,5,20,11,0,0,0,1,0,8,0,ae3ba8e8
8985,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Oscar Bobb,52,NOR,AM,20-266,11,7,0,1,1,5,2,7,0,0,,0,,3,18,9,0,0,0,0,0,5,0,ae3ba8e8
8986,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Phil Foden,47,ENG,AM,23-311,79,71,5,6,20,46,5,71,7,3,42.9,4,57.1,39,214,148,3,1,2,3,1,60,10,ae3ba8e8
8987,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Rico Lewis,82,ENG,RB,19-134,90,87,1,7,37,43,4,87,0,0,,0,,37,220,129,1,6,1,0,3,70,5,ae3ba8e8
8988,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Rodri,16,ESP,DM,27-286,74,113,3,14,51,48,3,113,2,1,50.0,1,50.0,61,331,191,2,3,0,1,2,90,1,ae3ba8e8
8989,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Rúben Dias,3,POR,CB,26-325,90,112,10,35,67,10,0,112,0,0,,0,,55,292,205,1,4,0,2,0,83,0,ae3ba8e8
8990,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Sergio Gómez,21,ESP,RW,23-212,11,10,0,0,3,7,1,10,0,0,,0,,4,16,8,0,0,0,0,0,8,1,ae3ba8e8
8991,ENG-Premier League,2324,2024-04-03 Manchester City-Aston Villa,Manchester City,Stefan Ortega,18,GER,GK,31-149,90,31,24,30,1,0,0,31,0,0,,0,,18,85,40,0,0,0,0,0,24,0,ae3ba8e8
9132,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Bernardo Silva,20,POR,CM,29-240,1,4,0,0,3,1,0,4,0,0,,0,,3,15,13,0,1,0,0,0,5,0,fca82852
9133,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-260,90,22,0,2,9,12,6,22,3,1,33.3,2,66.7,12,44,28,2,1,1,1,1,18,7,fca82852
9134,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,28-209,90,73,0,1,14,58,4,73,3,0,0.0,2,66.7,60,285,172,5,5,3,1,0,67,21,fca82852
9135,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,John Stones,5,ENG,RB,29-314,90,116,2,16,77,23,0,116,1,0,0.0,1,100.0,95,522,264,1,4,0,0,0,106,4,fca82852
9136,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,22-074,45,79,2,8,58,13,1,79,0,0,,0,,48,203,109,1,1,0,1,0,59,4,fca82852
9137,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Julián Álvarez,19,ARG,CM,24-066,73,40,1,3,15,24,4,40,0,0,,0,,22,54,23,0,0,0,0,1,28,5,fca82852
9138,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,CM,32-283,89,94,0,2,36,57,10,94,0,0,,0,,60,173,95,0,2,0,1,1,75,10,fca82852
9139,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Manuel Akanji,25,SUI,LB,28-262,45,67,0,7,33,27,1,67,0,0,,0,,51,300,218,4,8,1,0,1,60,7,fca82852
9140,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-336,17,26,0,4,20,2,1,26,1,1,100.0,0,0.0,15,116,60,1,0,0,0,1,17,0,fca82852
9141,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Matheus Nunes,27,POR,CM,25-223,17,15,1,2,7,6,1,15,0,0,,0,,8,63,39,1,0,0,0,0,10,1,fca82852
9142,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Oscar Bobb,52,NOR,RW,20-269,90,51,1,2,11,39,4,51,4,1,25.0,3,75.0,36,123,56,2,1,1,2,1,41,8,fca82852
9143,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Rico Lewis,82,ENG,DM,19-137,90,71,0,12,32,28,4,71,1,0,0.0,0,0.0,46,201,111,4,1,1,1,1,57,11,fca82852
9144,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Rodri,16,ESP,DM,27-289,73,116,1,12,73,32,2,116,1,1,100.0,0,0.0,79,305,174,2,2,0,2,1,99,0,fca82852
9145,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-328,90,152,11,33,107,12,1,152,0,0,,0,,117,622,391,1,4,0,0,1,129,0,fca82852
9146,ENG-Premier League,2324,2024-04-06 Crystal Palace-Manchester City,Manchester City,Stefan Ortega,18,GER,GK,31-152,90,35,26,35,0,0,0,35,0,0,,0,,27,123,94,0,0,0,0,0,22,0,fca82852
9461,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Ederson,31,BRA,GK,30-240,90,33,23,32,1,0,0,33,0,0,,0,,23,158,130,0,0,0,0,0,28,0,40128bc4
9462,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Erling Haaland,9,NOR,FW,23-267,80,24,0,0,8,16,9,23,0,0,,0,,11,72,29,2,0,1,1,1,17,7,40128bc4
9463,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Jeremy Doku,11,BEL,LW,21-322,90,78,0,1,12,66,19,78,12,6,50.0,5,41.7,65,560,389,17,6,10,2,1,69,24,40128bc4
9464,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Joško Gvardiol,24,CRO,LB,22-081,90,85,0,17,30,39,8,85,0,0,,0,,57,248,126,5,3,3,2,0,63,1,40128bc4
9465,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Julián Álvarez,19,ARG,"RW,FW",24-073,90,86,0,2,19,65,15,86,3,1,33.3,2,66.7,51,208,82,2,1,2,2,1,59,13,40128bc4
9466,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Kevin De Bruyne,17,BEL,AM,32-290,80,76,0,1,20,55,10,76,0,0,,0,,52,243,152,6,3,2,1,0,62,7,40128bc4
9467,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Manuel Akanji,25,SUI,CB,28-269,90,102,2,16,52,37,2,102,0,0,,0,,77,303,160,1,1,0,1,0,79,1,40128bc4
9468,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Mateo Kovačić,8,CRO,DM,29-343,90,100,0,8,44,48,8,100,1,1,100.0,0,0.0,72,350,122,1,2,1,2,0,77,3,40128bc4
9469,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Matheus Nunes,27,POR,DM,25-230,90,85,0,5,33,48,9,85,2,0,0.0,1,50.0,62,359,167,5,6,2,1,1,71,7,40128bc4
9470,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Oscar Bobb,52,NOR,AM,20-276,10,10,0,1,2,7,4,10,1,1,100.0,0,0.0,6,28,14,1,0,1,0,0,6,0,40128bc4
9471,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Rico Lewis,82,ENG,RB,19-144,90,92,1,22,32,39,8,92,1,1,100.0,0,0.0,69,265,157,4,0,3,1,0,75,7,40128bc4
9472,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Rúben Dias,3,POR,CB,26-335,90,123,6,41,45,37,3,123,0,0,,0,,92,446,229,1,8,1,1,1,101,1,40128bc4
9473,ENG-Premier League,2324,2024-04-13 Manchester City-Luton Town,Manchester City,Sergio Gómez,21,ESP,RW,23-222,10,16,0,2,3,11,0,16,0,0,,0,,11,65,42,1,0,0,0,0,14,1,40128bc4
10038,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Bernardo Silva,20,POR,RM,29-259,77,73,0,13,45,16,0,73,0,0,,0,,56,285,167,3,3,0,1,0,64,2,45bb8cac
10039,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Ederson,31,BRA,GK,30-252,90,56,44,56,0,0,0,56,0,0,,0,,40,170,84,0,0,0,0,0,34,0,45bb8cac
10040,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Jack Grealish,10,ENG,LM,28-228,20,12,0,0,6,6,0,12,0,0,,0,,11,70,31,1,3,0,0,2,13,1,45bb8cac
10041,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Jeremy Doku,11,BEL,RM,21-334,13,9,0,1,5,3,1,9,0,0,,0,,7,39,13,1,0,0,0,1,9,1,45bb8cac
10042,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,22-093,90,77,2,16,47,15,1,77,1,1,100.0,0,0.0,51,189,88,0,3,0,1,0,56,1,45bb8cac
10043,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Julián Álvarez,19,ARG,FW,24-085,90,40,0,0,11,29,7,40,0,0,,0,,24,126,85,5,0,3,2,0,27,3,45bb8cac
10044,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,CM,32-302,71,46,1,4,24,19,2,46,2,0,0.0,2,100.0,30,164,107,3,4,0,1,0,38,2,45bb8cac
10045,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-333,78,50,1,9,23,18,4,50,2,1,50.0,1,50.0,28,141,85,2,0,2,2,2,37,9,45bb8cac
10046,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-281,90,104,7,63,40,1,0,104,0,0,,0,,79,309,102,0,0,0,0,0,92,0,45bb8cac
10047,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-355,90,95,1,21,59,17,0,95,1,1,100.0,0,0.0,74,440,189,3,4,0,1,1,88,3,45bb8cac
10048,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Matheus Nunes,27,POR,CM,25-242,19,29,0,8,11,10,0,29,0,0,,0,,22,146,85,1,0,0,1,0,25,1,45bb8cac
10049,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Nathan Aké,6,NED,CB,29-067,90,87,8,44,41,2,1,87,0,0,,0,,64,340,211,0,0,0,0,0,75,0,45bb8cac
10050,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Phil Foden,47,ENG,LM,23-333,70,61,0,3,39,20,3,61,3,0,0.0,3,100.0,42,201,61,2,0,1,0,2,50,5,45bb8cac
10051,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Rico Lewis,82,ENG,RB,19-156,12,23,0,10,8,5,1,23,0,0,,0,,19,88,59,0,0,0,0,0,19,1,45bb8cac
10052,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Rodri,16,ESP,DM,27-308,78,117,4,33,75,9,2,117,2,1,50.0,0,0.0,82,390,172,2,2,0,0,1,109,1,45bb8cac
10053,ENG-Premier League,2324,2024-04-25 Brighton-Manchester City,Manchester City,Sergio Gómez,21,ESP,DM,23-234,12,11,0,5,5,1,0,11,0,0,,0,,9,69,8,0,0,0,0,0,11,0,45bb8cac
10287,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Bernardo Silva,20,POR,"RW,CM",29-262,90,74,1,10,41,24,2,74,0,0,,0,,37,208,111,2,1,0,3,2,64,8,80bbb25e
10288,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Ederson,31,BRA,GK,30-255,45,26,20,26,0,0,0,26,0,0,,0,,6,27,18,0,0,0,0,0,11,0,80bbb25e
10289,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-282,29,17,0,0,6,11,3,17,3,1,33.3,2,66.7,11,61,44,4,1,2,0,0,15,3,80bbb25e
10290,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Jack Grealish,10,ENG,"LM,LW",28-231,61,31,1,1,11,20,4,31,3,0,0.0,3,100.0,23,180,116,4,5,2,0,1,30,9,80bbb25e
10291,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Jeremy Doku,11,BEL,RM,21-337,45,22,0,3,9,10,1,22,0,0,,0,,14,88,21,0,1,0,1,2,20,2,80bbb25e
10292,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,22-096,90,88,8,18,49,21,3,88,2,1,50.0,1,50.0,41,233,83,2,1,0,0,1,64,6,80bbb25e
10293,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Julián Álvarez,19,ARG,"FW,LW",24-088,88,48,1,6,22,20,1,48,1,0,0.0,1,100.0,27,190,77,2,1,1,3,1,41,6,80bbb25e
10294,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Kevin De Bruyne,17,BEL,"CM,AM",32-305,88,70,0,3,36,32,4,70,3,0,0.0,3,100.0,29,146,90,1,1,0,1,0,57,12,80bbb25e
10295,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-336,90,82,1,19,40,24,0,82,1,1,100.0,0,0.0,33,144,75,2,1,0,0,0,60,4,80bbb25e
10296,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-284,90,62,7,30,32,0,0,62,0,0,,0,,24,144,128,0,0,0,0,0,42,0,80bbb25e
10297,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-358,45,66,3,13,52,2,0,66,1,1,100.0,0,0.0,39,232,77,0,1,0,0,0,58,1,80bbb25e
10298,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Matheus Nunes,27,POR,AM,25-245,2,1,0,0,0,1,0,1,0,0,,0,,2,16,0,0,0,0,0,1,3,1,80bbb25e
10299,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Nathan Aké,6,NED,CB,29-070,90,79,11,36,40,3,0,79,1,0,0.0,1,100.0,39,332,236,0,2,0,0,0,56,0,80bbb25e
10300,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Oscar Bobb,52,NOR,LW,20-291,2,5,0,1,2,3,0,5,0,0,,0,,2,37,35,0,0,0,0,1,2,0,80bbb25e
10301,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Rodri,16,ESP,DM,27-311,90,158,6,27,101,31,0,158,0,0,,0,,76,450,289,2,4,0,2,1,128,1,80bbb25e
10302,ENG-Premier League,2324,2024-04-28 Nott'ham Forest-Manchester City,Manchester City,Stefan Ortega,18,GER,GK,31-174,45,27,24,27,0,0,0,27,0,0,,0,,13,78,49,0,0,0,0,0,18,0,80bbb25e
10499,ENG-Premier League,2324,2024-05-04 Manchester City-Wolves,Manchester City,Bernardo Silva,20,POR,RW,29-268,79,38,0,2,11,25,6,38,1,0,0.0,1,100.0,19,120,68,1,0,1,0,1,30,14,5a9032bf
